/siemens/bin/tessent -shell -log arpg.log -dofile riscv_core_OUTPUTS/riscv_core_atpg_setup_verify_scan_modes.dofile
//  Warning: Tessent user documentation not found
//  Tessent Shell  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Sat Jun 28 13:01:29 IST 2025.
//  64 bit version
//  Host: CICS4.kletech.ac.in (15509 MB RAM, 7915 MB Swap)
//
//  command: set dofileName riscv_core_OUTPUTS/riscv_core_atpg_setup.dofile
//  command: set designFile /home/01fe21bec223/RISC_V_CORE/TESSENT/WORK/tsdb_outdir/dft_inserted_designs/riscv_core_gate.dft_inserted_design/riscv_core.vg
//  command: set topName {riscv_core}
//  command: set libName "../MDT/test_Nangate.mdt"
//  command: proc verify_all_scan_modes {} {
//              set modeList [list unwrapped]
//              foreach mode $modeList {
//                 set_system_mode setup
//                 reset_design
//                 tessent_scan_setup $mode
//                 set_edt_options off
//                 add_black_box -auto
//                 set_system_mode analysis
//                 report_scan_cells
//              }
//           }
//  command: set_context patterns -scan
//  command: delete_design 
//  command: read_cell_library $libName
//  Reading DFT Library file ../MDT/test_Nangate.mdt
//  Finished reading file ../MDT/test_Nangate.mdt
//  command: read_verilog $designFile
//  command: set_current_design $topName
//  Warning: 262 cases: Net in netlist not connected
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  command: dofile $dofileName
//    command: #
//    command: #  Written by Tessent Shell 2022.4 on Sat Jun 28 12:59:00 IST 2025
//    command: #
//    command: proc tessent_scan_common {} {
//                add_clocks 0 rst_i
//                add_clocks 0 clk_i
//             }
//    command: proc tessent_scan_unwrapped_mode {} {
//                add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc
//             
//                add_scan_chains chain grp1 /scan_in /scan_out
//             
//                tessent_scan_common
//             
//             }
//    command: proc tessent_scan_setup { {mode unwrapped} } {
//                switch -exact -- $mode {
//                   unwrapped { tessent_scan_unwrapped_mode }
//                   default {
//                      display_message -error "invalid scan mode: $mode"
//                   }
//                }
//             }
//  command: verify_all_scan_modes
//  sub-command: set_system_mode setup 
//  Warning: Already in requested state.
//  sub-command: reset_design 
//  sub-command: add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc 
//  sub-command: add_scan_chains chain grp1 /scan_in /scan_out 
//  sub-command: add_clocks 0 rst_i 
//  sub-command: add_clocks 0 clk_i 
//  sub-command: set_edt_options off 
//  sub-command: add_black_boxes -auto 
//  sub-command: set_system_mode analysis 
//  Warning: Rule FN1 violation occurs 267 times
//  Warning: Rule FN4 violation occurs 2320 times
//  Flattening process completed, cell instances=13235, gates=51224, PIs=150, POs=120, CPU time=0.07 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.09 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 2320.
//  ---------------------------------------------------------------------------
//  Reading group test procedure file riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.0 sec.
//  Chain = chain successfully traced with scan_cells = 2319.
//  2319 scan cells have been identified in 1 scan chain.
//  Warning: 992 edge-triggered clock ports set to stable high. (D7)
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 1 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 1.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  2 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  There were 992 clock rule C3 fails (clock may capture data affected by its captured data).
//  Capture clock is set to clk_i.
//  Note: Trailing edge triggered device can capture data affected by leading edge.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified as TLA. (D5)
//  ---------------------------------------------------------------------------
//  sub-command: report_scan_cells 
 cell#  chain    memory_type     inv   gate#    shift_clock  inv  cell_name                             instance_name                            (ext. pin names)
 -----  -----  ---------------  ----  -------  -----------------  ---------  ------------------------------------------------------------------  ----------------
 0      chain  MASTER  (FF-TE)  FFFF    50848  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 525    chain  MASTER  (FF-TE)  FFFF    50323  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 526    chain  MASTER  (FF-TE)  FFFF    50322  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 527    chain  MASTER  (FF-TE)  FFFF    50321  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 528    chain  MASTER  (FF-TE)  FFFF    50320  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 529    chain  MASTER  (FF-TE)  FFFF    50319  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 530    chain  MASTER  (FF-TE)  FFFF    50318  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 531    chain  MASTER  (FF-TE)  FFFF    50317  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 532    chain  MASTER  (FF-TE)  FFFF    50316  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 533    chain  MASTER  (FF-TE)  FFFF    50315  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 534    chain  MASTER  (FF-TE)  FFFF    50314  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 535    chain  MASTER  (FF-TE)  FFFF    50313  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 536    chain  MASTER  (FF-TE)  FFFF    50312  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 537    chain  MASTER  (FF-TE)  FFFF    50311  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 538    chain  MASTER  (FF-TE)  FFFF    50310  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 539    chain  MASTER  (FF-TE)  FFFF    50309  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 540    chain  MASTER  (FF-TE)  FFFF    50308  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 541    chain  MASTER  (FF-TE)  FFFF    50307  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 542    chain  MASTER  (FF-TE)  FFFF    50306  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 543    chain  MASTER  (FF-TE)  FFFF    50305  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r15_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 544    chain  MASTER  (FF-TE)  FFFF    50304  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 545    chain  MASTER  (FF-TE)  FFFF    50303  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 546    chain  MASTER  (FF-TE)  FFFF    50302  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 547    chain  MASTER  (FF-TE)  FFFF    50301  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 548    chain  MASTER  (FF-TE)  FFFF    50300  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 549    chain  MASTER  (FF-TE)  FFFF    50299  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 550    chain  MASTER  (FF-TE)  FFFF    50298  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 551    chain  MASTER  (FF-TE)  FFFF    50297  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 552    chain  MASTER  (FF-TE)  FFFF    50296  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 553    chain  MASTER  (FF-TE)  FFFF    50295  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 554    chain  MASTER  (FF-TE)  FFFF    50294  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 555    chain  MASTER  (FF-TE)  FFFF    50293  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 556    chain  MASTER  (FF-TE)  FFFF    50292  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 557    chain  MASTER  (FF-TE)  FFFF    50291  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 558    chain  MASTER  (FF-TE)  FFFF    50290  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 559    chain  MASTER  (FF-TE)  FFFF    50289  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 560    chain  MASTER  (FF-TE)  FFFF    50288  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 561    chain  MASTER  (FF-TE)  FFFF    50287  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 562    chain  MASTER  (FF-TE)  FFFF    50286  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 563    chain  MASTER  (FF-TE)  FFFF    50285  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 564    chain  MASTER  (FF-TE)  FFFF    50284  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 565    chain  MASTER  (FF-TE)  FFFF    50283  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 566    chain  MASTER  (FF-TE)  FFFF    50282  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 567    chain  MASTER  (FF-TE)  FFFF    50281  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 568    chain  MASTER  (FF-TE)  FFFF    50280  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 569    chain  MASTER  (FF-TE)  FFFF    50279  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 570    chain  MASTER  (FF-TE)  FFFF    50278  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 571    chain  MASTER  (FF-TE)  FFFF    50277  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 572    chain  MASTER  (FF-TE)  FFFF    50276  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 573    chain  MASTER  (FF-TE)  FFFF    50275  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 574    chain  MASTER  (FF-TE)  FFFF    50274  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 575    chain  MASTER  (FF-TE)  FFFF    50273  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r14_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 576    chain  MASTER  (FF-TE)  FFFF    50272  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 577    chain  MASTER  (FF-TE)  FFFF    50271  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 578    chain  MASTER  (FF-TE)  FFFF    50270  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 579    chain  MASTER  (FF-TE)  FFFF    50269  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 580    chain  MASTER  (FF-TE)  FFFF    50268  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 581    chain  MASTER  (FF-TE)  FFFF    50267  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 582    chain  MASTER  (FF-TE)  FFFF    50266  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 583    chain  MASTER  (FF-TE)  FFFF    50265  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 584    chain  MASTER  (FF-TE)  FFFF    50264  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 585    chain  MASTER  (FF-TE)  FFFF    50263  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 586    chain  MASTER  (FF-TE)  FFFF    50262  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 587    chain  MASTER  (FF-TE)  FFFF    50261  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 588    chain  MASTER  (FF-TE)  FFFF    50260  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 589    chain  MASTER  (FF-TE)  FFFF    50259  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 590    chain  MASTER  (FF-TE)  FFFF    50258  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 591    chain  MASTER  (FF-TE)  FFFF    50257  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 592    chain  MASTER  (FF-TE)  FFFF    50256  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 593    chain  MASTER  (FF-TE)  FFFF    50255  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 594    chain  MASTER  (FF-TE)  FFFF    50254  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 595    chain  MASTER  (FF-TE)  FFFF    50253  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 596    chain  MASTER  (FF-TE)  FFFF    50252  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 597    chain  MASTER  (FF-TE)  FFFF    50251  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 598    chain  MASTER  (FF-TE)  FFFF    50250  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 599    chain  MASTER  (FF-TE)  FFFF    50249  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 600    chain  MASTER  (FF-TE)  FFFF    50248  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 601    chain  MASTER  (FF-TE)  FFFF    50247  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 602    chain  MASTER  (FF-TE)  FFFF    50246  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 603    chain  MASTER  (FF-TE)  FFFF    50245  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 604    chain  MASTER  (FF-TE)  FFFF    50244  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 605    chain  MASTER  (FF-TE)  FFFF    50243  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 606    chain  MASTER  (FF-TE)  FFFF    50242  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 607    chain  MASTER  (FF-TE)  FFFF    50241  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r13_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 608    chain  MASTER  (FF-TE)  FFFF    50240  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 609    chain  MASTER  (FF-TE)  FFFF    50239  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 610    chain  MASTER  (FF-TE)  FFFF    50238  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 611    chain  MASTER  (FF-TE)  FFFF    50237  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 612    chain  MASTER  (FF-TE)  FFFF    50236  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 613    chain  MASTER  (FF-TE)  FFFF    50235  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 614    chain  MASTER  (FF-TE)  FFFF    50234  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 615    chain  MASTER  (FF-TE)  FFFF    50233  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 616    chain  MASTER  (FF-TE)  FFFF    50232  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 617    chain  MASTER  (FF-TE)  FFFF    50231  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 618    chain  MASTER  (FF-TE)  FFFF    50230  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 619    chain  MASTER  (FF-TE)  FFFF    50229  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 620    chain  MASTER  (FF-TE)  FFFF    50228  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 621    chain  MASTER  (FF-TE)  FFFF    50227  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 622    chain  MASTER  (FF-TE)  FFFF    50226  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 623    chain  MASTER  (FF-TE)  FFFF    50225  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 624    chain  MASTER  (FF-TE)  FFFF    50224  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 625    chain  MASTER  (FF-TE)  FFFF    50223  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 626    chain  MASTER  (FF-TE)  FFFF    50222  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 627    chain  MASTER  (FF-TE)  FFFF    50221  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 628    chain  MASTER  (FF-TE)  FFFF    50220  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 629    chain  MASTER  (FF-TE)  FFFF    50219  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 630    chain  MASTER  (FF-TE)  FFFF    50218  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 631    chain  MASTER  (FF-TE)  FFFF    50217  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 632    chain  MASTER  (FF-TE)  FFFF    50216  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 633    chain  MASTER  (FF-TE)  FFFF    50215  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 634    chain  MASTER  (FF-TE)  FFFF    50214  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 635    chain  MASTER  (FF-TE)  FFFF    50213  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 636    chain  MASTER  (FF-TE)  FFFF    50212  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 637    chain  MASTER  (FF-TE)  FFFF    50211  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 638    chain  MASTER  (FF-TE)  FFFF    50210  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 639    chain  MASTER  (FF-TE)  FFFF    50209  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r12_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 640    chain  MASTER  (FF-TE)  FFFF    50208  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
